tt1530333,Episode #1.3216,2000,"Drama, Romance",N/A,"Darlene Conley, Bobbie Eakes, Andrea Evans, Adrienne Frantz"
tt1021018,"Des Bains, Venedig",2002,Documentary,Rita Knobel-Ulrich,N/A
tt0116209,The English Patient,1996,"Drama, Romance, War",Anthony Minghella,"Ralph Fiennes, Juliette Binoche, Willem Dafoe, Kristin Scott Thomas"
tt0067445,Death in Venice,1971,Drama,Luchino Visconti,"Dirk Bogarde, Romolo Valli, Mark Burns, Nora Ricci"
tt0793030,The Amazing Race,2003,"Action, Adventure, Game-Show",N/A,"Phil Keoghan, Kelly Parks, Jon Corso, Monica Ambrose"
tt0040090,The Lovers of Verona,1949,Drama,André Cayatte,"Serge Reggiani, Anouk Aimée, Pierre Brasseur, Louis Salou"
tt1112836,Hitler & Mussolini - Eine brutale Freundschaft,2007,Documentary,"Ullrich Kasten, Hans von Brescius","Adolf Hitler, Benito Mussolini"
tt0116242,Everyone Says I Love You,1996,"Comedy, Musical, Romance",Woody Allen,"Edward Norton, Drew Barrymore, Diva Gray, Ami Almendral"
tt0385872,Ministry: Sphinctour,2002,Music,N/A,"Al Jourgensen, Paul Barker, Duane Buford, Zlatko Hukic"
tt0165550,Is There a Frenchman in the House?,1982,"Comedy, Crime",Jean-Pierre Mocky,"Victor Lanoux, Jacques Dutronc, Jacqueline Maillan, Michel Galabru"
tt0040090,The Lovers of Verona,1949,Drama,André Cayatte,"Serge Reggiani, Anouk Aimée, Pierre Brasseur, Louis Salou"
tt1583737,Unforgivable,2011,Drama,André Téchiné,"André Dussollier, Carole Bouquet, Mélanie Thierry, Adriana Asti"
tt1530336,The Bold and the Beautiful,2000,"Drama, Romance",N/A,"Andrea Evans, Adrienne Frantz, Winsor Harmon, Katherine Kelly Lang"
tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt0069995,Don't Look Now,1973,"Drama, Horror, Thriller",Nicolas Roeg,"Julie Christie, Donald Sutherland, Hilary Mason, Clelia Matania"
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
tt0069995,Don't Look Now,1973,"Drama, Horror, Thriller",Nicolas Roeg,"Julie Christie, Donald Sutherland, Hilary Mason, Clelia Matania"
tt1205587,Empire Me: New Worlds Are Happening!,2011,Documentary,Paul Poet,"Paul Poet, John Rinaldi, Caledonia Curry, Dark Dark Dark"
tt4191374,Ti voglio bene,2015,Documentary,Lyia Terki,N/A
tt1530335,The Bold and the Beautiful,2000,"Drama, Romance",N/A,"Andrea Evans, Adrienne Frantz, Winsor Harmon, Katherine Kelly Lang"
tt0828406,Ken Adam's Production Films: Moonraker,2006,"Documentary, Short",John Cork,"Ken Adam, Letitzia Adam, Charles Bishop, Emily Bolton"
tt0057076,From Russia with Love,1963,"Action, Adventure, Thriller",Terence Young,"Sean Connery, Daniela Bianchi, Pedro Armendáriz, Lotte Lenya"
tt0079574,Moonraker,1979,"Action, Adventure, Crime",Lewis Gilbert,"Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel"
tt0165550,Is There a Frenchman in the House?,1982,"Comedy, Crime",Jean-Pierre Mocky,"Victor Lanoux, Jacques Dutronc, Jacqueline Maillan, Michel Galabru"
tt1530334,The Bold and the Beautiful,2000,"Drama, Romance",N/A,"Andrea Evans, Adrienne Frantz, Winsor Harmon, Katherine Kelly Lang"
tt0069995,Don't Look Now,1973,"Drama, Horror, Thriller",Nicolas Roeg,"Julie Christie, Donald Sutherland, Hilary Mason, Clelia Matania"
tt0065374,The Adventurers,1970,"Action, Adventure, Drama",Lewis Gilbert,"Charles Aznavour, Alan Badel, Candice Bergen, Thommy Berggren"
tt1048393,Episode #1.3210,2000,"Drama, Romance",N/A,"Victor Alfieri, Michelle Artigas, Susan Flannery, Adrienne Frantz"
tt0381061,Casino Royale,2006,"Action, Adventure, Thriller",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
tt1583737,Unforgivable,2011,Drama,André Téchiné,"André Dussollier, Carole Bouquet, Mélanie Thierry, Adriana Asti"
tt0116242,Everyone Says I Love You,1996,"Comedy, Musical, Romance",Woody Allen,"Edward Norton, Drew Barrymore, Diva Gray, Ami Almendral"
tt0924399,007 in Rio,1979,"Documentary, Short",Michel Parbot,"Roger Moore, Albert R. Broccoli, Lois Chiles, Lewis Gilbert"
tt1530334,The Bold and the Beautiful,2000,"Drama, Romance",N/A,"Andrea Evans, Adrienne Frantz, Winsor Harmon, Katherine Kelly Lang"
tt1530333,Episode #1.3216,2000,"Drama, Romance",N/A,"Darlene Conley, Bobbie Eakes, Andrea Evans, Adrienne Frantz"
tt0040090,The Lovers of Verona,1949,Drama,André Cayatte,"Serge Reggiani, Anouk Aimée, Pierre Brasseur, Louis Salou"
tt0045251,Othello,1952,"Drama, Romance",Orson Welles,"Orson Welles, Micheál MacLiammóir, Robert Coote, Suzanne Cloutier"
tt1243957,The Tourist,2010,"Action, Romance, Thriller",Florian Henckel von Donnersmarck,"Johnny Depp, Angelina Jolie, Paul Bettany, Timothy Dalton"
tt0053204,Il raccomandato di ferro,1959,Comedy,Marcello Baldi,"Mario Riva, Franca Marzi, Alessandra Panaro, Aroldo Tieri"
tt0398067,Franco Bagongo,2002,"Comedy, Crime, Drama",Corrado Meraviglia,"Lorenzo Soccoli, Luca Mamprin, Eleonora Goattin, Roberto Massaro"
tt0430447,Panorama du grand Canal pris d'un bateau,1896,"Documentary, Short",Alexandre Promio,N/A
tt0017736,The Loves of Casanova,1927,"Biography, Drama",Alexandre Volkoff,"Ivan Mozzhukhin, Suzanne Bianchetti, Diana Karenne, Jenny Jugo"
tt0052352,"Venice, the Moon and You",1958,Comedy,Dino Risi,"Alberto Sordi, Marisa Allasio, Ingeborg Sch�ner, Niki Dantine"
